timestamp,sequence_number,num_cores,num_streams,num_subcarriers,rssi,csi
10.345229351403047,53893,2,2,2,"36,93,44,90","(0.007977678042506042+0.13364084864011794j),(-0.19677618655618656+0.9550869838364753j),(0.20303596111446298+0.47600131025635006j),(-0.1304169141169358-0.3320860179847518j),(0.17518498047109565-0.5873342780126027j),(0.20551946163918045+0.039512882181515385j),(0.4517266316535209-0.21325633288740908j),(-0.15167935576750624+0.5385477825725775j)"
11.264325263588496,40402,2,2,2,"70,71,13,92","(-0.006092597661490506-0.573069902758206j),(-0.21020044266600846+0.037842603183112944j),(0.4800261955812377-0.9749057538595731j),(0.24614132814057-0.8040611428002458j),(-0.318465685238021+0.018194495967899682j),(0.5446338071398802+0.6917295105524541j),(-0.08310642760785769+0.05242311254167942j),(-0.27332346579871825-0.5000990671314898j)"
12.249719942368301,49162,2,2,2,"50,52,35,14","(0.16872962649270962+0.4207337669155147j),(-0.35766610680581445-0.5152286503085441j),(0.005228049800081402+0.5827020625668364j),(0.3316084301248674+0.3195124227266606j),(-0.03134486837228123+0.8223385237533796j),(-0.7958523055335771-0.7550693184697943j),(-0.02110975629721601+0.7267088103534658j),(-0.7747773000043185+0.7123470699315935j)"
13.361876604563257,6036,2,2,2,"24,55,11,87","(-0.31311056887319677+0.1487119146825473j),(-0.43141960089066034+0.1413186629210781j),(0.31682078122897117+0.7380645665698427j),(0.48906000131250815+0.8885939679969506j),(-0.6255566339120218-0.6122132576784749j),(0.444031084059072+0.34347482270219465j),(0.4935696049000833+0.060366805543194735j),(-0.5122970749628417-0.21617005586502303j)"
14.856322755137205,42135,2,2,2,"74,29,91,64","(-0.5618843221135703-0.8147902410797163j),(-0.8406816743540522+0.14937986151295712j),(-0.03244232117199153-0.05591479738423066j),(-0.5330253089240955-0.9323476566415068j),(0.2635455685045045-0.16632823870356095j),(-0.3190859279758036+0.6791414581998847j),(0.4920445262356845+0.6657002263864042j),(0.5271907133997435+0.9917765637275935j)"
15.102764606954942,63615,2,2,2,"89,85,53,68","(0.08668207068668621+0.8981535759129038j),(0.032663136849755414-0.6292354574059205j),(0.10333176770114383+0.08668516941119564j),(0.7391485086125584-0.41115408452782454j),(0.09428096111659379-0.22651882645233412j),(-0.4195056888249544+0.1799179125655992j),(-0.47746521812862275-0.7482677961327147j),(-0.5532677811919735+0.6560501575628706j)"
16.090565876860513,61824,2,2,2,"88,30,15,36","(-0.36656438103962796-0.3035973834501444j),(0.7767589674290587-0.46152657696728117j),(-0.8294437426682835-0.9999936244570637j),(-0.17055613624994947+0.3361898628410511j),(-0.8387498534567446+0.6004314955869476j),(0.6975500177147234+0.6336418464362705j),(0.28399750374661403-0.6281721075332738j),(-0.8805747852554793-0.06842138365782247j)"
17.47359039790645,52869,2,2,2,"50,27,3,79","(0.29599907231151334-0.6740174600127882j),(0.9957327535459282-0.12438035083144494j),(-0.9310258642949119+0.30184542898352484j),(-0.44723082530106906+0.8772319674383364j),(-0.33797321480609344+0.994126669597633j),(0.36893911615137087+0.204028518686155j),(-0.5697945950529419-0.8295894581133203j),(-0.8436441009665718-0.6850250787537264j)"
18.137214269380145,60985,2,2,2,"75,37,25,18","(-0.05262122128007585-0.45503126771914526j),(0.278558085955914+0.431731948455331j),(0.8830137485240654-0.8002426916436269j),(0.0713771776697607+0.34410278792031335j),(-0.5450486946558006+0.9444067449873785j),(-0.4096654907526629+0.08123123922142672j),(0.5624574086041123+0.933524985415298j),(-0.6442917524693894+0.552824357276299j)"
19.558053060535947,60853,2,2,2,"16,96,25,47","(0.21410220757893228-0.13890069252407433j),(0.00818182341415552+0.5275291172505108j),(0.6728809421178135+0.0963151066394412j),(0.1571042046597495+0.2550648372348805j),(0.8195257442494994+0.5911591688076989j),(-0.42163920045744674+0.10140849298958532j),(-0.5185116400138094+0.7020751599197341j),(0.04856682044141514+0.010898671270244797j)"
20.316974872348517,13503,2,2,2,"15,30,94,19","(-0.8735871815986895+0.9480752608255241j),(-0.6388340535873123-0.7408159695813912j),(-0.13955886112017057+0.6715670985641387j),(-0.4734084305055042-0.3565463827055819j),(0.1188848439412935-0.430456932992231j),(0.4435298619948578-0.13483959290988112j),(-0.48099793714787675-0.9115558102974279j),(0.3832003626163185-0.9621788679459005j)"
21.202223065610777,50438,2,2,2,"1,98,30,47","(-0.26270641449018184-0.31319574364884173j),(0.8785767893900831+0.14199318766409008j),(-0.9948766398094768-0.48824430592827883j),(0.9718155112377935+0.8200328500640479j),(0.8551012350953555+0.5179249240305241j),(0.19595134594274422+0.6835610249843469j),(0.06658389841163848-0.8572274481404927j),(-0.06987874168344965-0.046823807820053354j)"
22.815103243638333,40319,2,2,2,"92,76,66,52","(0.010686004550584105-0.33054157179080534j),(-0.2665966974869278-0.8467407148122716j),(-0.13091383860046713+0.3497901237353642j),(0.4015044755363153+0.8292653119827573j),(0.7781434807145389-0.05917860669838504j),(-0.3311702423782297+0.7987221453297495j),(-0.7403540759270066-0.742257182709765j),(0.18317918818457812+0.756212792053828j)"
23.79544313786909,65009,2,2,2,"84,76,22,7","(0.25412435658358556+0.5056966947643511j),(-0.6574429706896152+0.6154794297326058j),(0.8406199080201053+0.7260451602492557j),(0.18498939473646225-0.3484780135018133j),(-0.7978852020991962+0.7182539518114226j),(-0.945474429292307+0.9395967127497011j),(-0.33798848632210876+0.906235652068542j),(0.13606163606473065-0.628559694627544j)"
24.950668321173726,17410,2,2,2,"24,75,99,78","(0.3150707382407356-0.5703659035844615j),(0.11343931784639105+0.05071030250014075j),(-0.9294705881660923-0.9556921045909246j),(-0.7764295598349431-0.5082486438074711j),(-0.7261681491252723-0.7730243853574545j),(0.8886559838293833-0.04533972262613495j),(-0.42947945110315167+0.5118681123306497j),(0.6972547817194243-0.9744571779349451j)"
25.157742669202833,49867,2,2,2,"79,22,68,48","(-0.8192801542955261+0.5102008060123095j),(0.34674005281233833+0.45455195544992333j),(0.877889252877099+0.501092495671468j),(0.3732554416080829+0.2481559024102129j),(-0.1007765214192553+0.8174490896525328j),(-0.2483069846591892+0.5971133996542002j),(-0.19681163417983316-0.5742426545806525j),(0.039823431480050964-0.751416086479096j)"
26.351564762047055,10499,2,2,2,"72,83,35,66","(-0.2612833181470553+0.19254210365887325j),(-0.9390018923822145+0.7372613755230826j),(0.6060826851382757+0.09834763019419723j),(-0.3975238434154549-0.5935217853387598j),(-0.7633376553841593-0.8837934938999741j),(0.05320296980515771+0.6351225161591467j),(-0.6183540459888133+0.07472144144948922j),(0.7201705257053499+0.6550728636432901j)"
27.305084863576013,1385,2,2,2,"14,61,5,17","(0.6272380274231082-0.6134031668836868j),(-0.6844685471047844-0.6159841864823143j),(0.3325836889183098-0.1411107847766433j),(-0.04629150098071988-0.5654167528314358j),(0.262716417292469+0.956597363703972j),(0.4345236023154657-0.25896348058644314j),(-0.684418686207499-0.8343118472317399j),(0.9674982913837196-0.6270696797599284j)"
28.24073921952856,1382,2,2,2,"61,39,79,66","(0.840490611277068-0.059422885460521435j),(-0.7047112318772049+0.32379138373422434j),(-0.725364576807557-0.9286078538692877j),(-0.9651524098970197-0.45209671343357094j),(-0.8337420018741384+0.11733291071837382j),(-0.8290792894071113-0.8227004089056253j),(0.41474255816253613-0.764658100195452j),(0.6403907490948282+0.7426315490508748j)"
29.327012487650258,44004,2,2,2,"22,77,87,90","(0.008943614461369043-0.08627212487717517j),(-0.2636031315380012-0.6627754647350044j),(-0.18171529478455795+0.8132094560143066j),(-0.8553761627416756-0.15339425445608357j),(0.7651036329535739-0.4331661846096091j),(0.8988826834465244-0.929645198773634j),(0.5357180017960432-0.583792253397889j),(0.07673858135571976-0.01892114041142734j)"
30.05988659721894,41770,2,2,2,"91,98,5,35","(0.6906962281760032+0.9438610011756994j),(0.8382047415007814+0.56433500378049j),(0.20940586381424775+0.4431913454172871j),(-0.37024292231684774+0.5723811022409064j),(-0.15005754706562713+0.5101496316520779j),(0.5236429191762952+0.8058575901549752j),(0.2581875975725414+0.3926492539630675j),(-0.20690427960393398-0.9229864613373495j)"
31.322958086714504,2607,2,2,2,"15,52,87,72","(-0.6296986416986914+0.41652701086962707j),(0.28048619390934504+0.5681230935434969j),(0.126566976725492+0.46243229645671313j),(0.865853668858271+0.1815326054010984j),(0.7953520678502943+0.5615342523430282j),(-0.05851629729194263-0.034922721304401216j),(0.4473098226678609+0.334125303942874j),(0.026661830708979872+0.5609572003511654j)"
32.39205025557685,29826,2,2,2,"21,64,32,46","(0.098166929829548-0.2078760468221985j),(0.5405813358465477+0.379021309195676j),(-0.1602344519788117-0.8704558744650337j),(0.7612413595646617+0.8987634376760347j),(-0.9672994386951772+0.9170453120832556j),(0.26218191120821754-0.4861508375284136j),(0.40222619258293046-0.5285988291314718j),(0.3483528156868547-0.8100908773046196j)"
33.44936088032012,42644,2,2,2,"84,11,14,15","(0.6212423143537313-0.15884230103362396j),(0.9882175833445881-0.5705351506910294j),(-0.4806625595589127-0.18330842737436903j),(0.8102074110204582+0.4412883125720879j),(0.0595163701158643+0.7256539046054133j),(0.09562249147561475-0.7553233368326724j),(-0.7442391245787561-0.9510500942185858j),(-0.38442594350126313-0.17227529904101013j)"
34.84451361328591,54195,2,2,2,"10,21,1,13","(0.20458773505694694-0.6487300528744073j),(0.45092767703003256+0.4305253733355736j),(-0.17308502049252716+0.75562756482045j),(-0.9760017390923628+0.0669846702047403j),(0.22065435496229235+0.8802856446403686j),(0.9174243432965579+0.20229607556428464j),(-0.0060776660120738235+0.23657365972930022j),(0.5134401741804702+0.3236821832601229j)"
35.14331355137637,62922,2,2,2,"67,61,41,9","(0.3883224158076424+0.712115948049024j),(0.7029561274773455-0.28296476099396495j),(0.0758758324637645+0.38829686193409096j),(0.5854537461133376-0.533720594331931j),(0.9523001999988838-0.5405228296255589j),(-0.8017563819764144-0.7377651486450085j),(0.3216985956771592+0.6008655495055619j),(-0.21873692591094884-0.1764311776226879j)"
36.62932453711025,16011,2,2,2,"89,68,18,10","(-0.12377482268605444-0.7257700405627177j),(0.9583156982967993-0.4678975827854517j),(-0.9995624602545388-0.3218458021306212j),(0.013128519533536664+0.03288145906159756j),(0.3450066629479338+0.0045091020321901265j),(0.09726856563960085+0.7614355618845876j),(-0.5181383130272446-0.27232526150250647j),(0.8609655187128717+0.12250423374449215j)"
37.467466632097675,24003,2,2,2,"60,31,84,65","(-0.8474171670312447-0.20339588442634082j),(-0.1253912383213076+0.6370533273222945j),(-0.15157784519528428-0.9596668491041764j),(0.35317852764681756-0.8027943348469662j),(0.7316245902856762+0.07216174271076614j),(-0.7237582007509544-0.2360073445783728j),(-0.5336634685941075+0.5785788787672674j),(-0.1992017539695814+0.3740388627829161j)"
38.65021252312019,39866,2,2,2,"79,82,43,62","(0.2802183983559474-0.32299964652095614j),(-0.6808479796366802+0.5173605175425116j),(-0.4838310917005024+0.29389381957541705j),(0.4718319583530115-0.31819665879542325j),(-0.8524590336476174+0.5166078915098833j),(0.8454921645114255-0.7445784794286379j),(0.9246578719721295+0.5610104281992216j),(-0.6987071197056516-0.8366224781009133j)"
39.61540865329953,49829,2,2,2,"98,93,21,18","(-0.7247115100788046-0.6576993261058197j),(0.4451976811402436+0.508528085479671j),(0.7582862582893757+0.1356395720830208j),(-0.6709883263919314+0.8053046173116962j),(-0.7632316339709955-0.16561541611806874j),(0.8397511454581457+0.7601576726952117j),(-0.2647683043326494+0.7288580473358921j),(-0.808578110415956-0.5661343167412713j)"
40.733073342396544,36685,2,2,2,"0,40,55,50","(0.6091683300297606+0.520683289166314j),(-0.7055105718736105+0.3806552247293795j),(-0.9235407204488775-0.9808825128492356j),(0.9988900253032653+0.05965403962157012j),(-0.5988544181011273-0.15399767835608102j),(0.6728001629142004-0.53649081215536j),(0.3331819927640478-0.06819657032280069j),(0.5448962892969857-0.9126180387847036j)"
41.56288357218595,63842,2,2,2,"92,84,91,72","(-0.5724188213457018-0.8110176280444243j),(-0.6272239406735782+0.7212785445925476j),(-0.5392829060506552+0.6503311184694085j),(0.6862440987182306-0.44270653626424505j),(0.5955345868121644-0.6179939191886423j),(0.1001463181084501+0.13986870581942368j),(0.9002930626030585-0.899410329634031j),(0.29301634785070885-0.5593088466498228j)"
42.77604734556327,13259,2,2,2,"18,96,14,38","(0.7569516891149701+0.018007908509743764j),(0.7550577396888172+0.09758879908642237j),(-0.3383850126912671-0.22020497948258977j),(-0.42787298375739735-0.9053778985537115j),(0.16338110454133226+0.45339265654177185j),(-0.6482446005019944-0.08799715676895925j),(0.12561417503677808-0.509917366866453j),(0.7982388014037229+0.004485209849538707j)"
43.05995169739679,16684,2,2,2,"1,31,82,75","(-0.6252047105044651+0.42297640828895333j),(0.5845964212756694-0.25738835337194343j),(0.9609052882875679+0.006131132106597326j),(0.001700552816460199+0.20378462192405467j),(-0.7510960344798834+0.2998921328665298j),(-0.39851626208673396+0.0209946194543269j),(-0.2897883151195213+0.0850011896599634j),(-0.7731916558930183-0.42188657681855024j)"
44.637265148472224,16591,2,2,2,"43,40,68,8","(-0.16534203343991205+0.27250961267828866j),(0.9269114952572035-0.4015598057844265j),(0.9028704410149595+0.9216566749990664j),(-0.3380871290888974+0.24885812849880806j),(0.35524068862388125+0.8601482697284952j),(0.19494221922044574+0.5035145180715748j),(0.9824826094600532+0.7075166302975777j),(0.5563253683331457-0.11182081570159852j)"
45.43514049025023,33793,2,2,2,"4,71,65,16","(-0.7042787488039188+0.35638306549887644j),(-0.6360181317265421+0.07737063813404843j),(0.7183429948668174-0.39641196667646805j),(-0.52432663425377-0.04302071348607028j),(0.8790459430502258-0.8353033699572736j),(0.6798284418379126-0.09478640632725321j),(0.5213024428895892-0.8310049773902397j),(-0.8292136176927323+0.9396768614593878j)"
46.680199685100604,41145,2,2,2,"31,92,94,29","(0.8692400862269782+0.6688182951845636j),(0.9161902833896542-0.13053428821189117j),(0.4502896334794251-0.052297870183891426j),(-0.49872047511694406-0.12621739507628216j),(-0.6430641259362195+0.04898740781331323j),(0.23989560688859557-0.36940832048037286j),(-0.3895602374763021+0.6473253695174748j),(0.315344925034057-0.4235488160893721j)"
47.36591347542842,3750,2,2,2,"35,74,57,75","(0.92032503597017-0.314591275223185j),(0.6143808037243501-0.47229763378017187j),(-0.8481507999139068-0.10492025611735833j),(0.06742425447972811+0.6432184045534908j),(-0.02020627137981168+0.7207714544451107j),(0.9456119487931893-0.6393056115230866j),(0.6159664540301337+0.7578974364003925j),(0.6962926630460271-0.7922924779348499j)"
48.08598396533547,47522,2,2,2,"100,96,77,83","(-0.798324683754658-0.8703691941429681j),(-0.40839182713671307-0.392990293135717j),(-0.5204599605559255+0.43304532778482496j),(0.2958165662308323+0.6422404405172559j),(-0.011385992780740706+0.7580833177926207j),(0.7924858400823889+0.9039294611443749j),(-0.07793829043887857-0.4933081650723323j),(-0.46278723279471534-0.31548826930032003j)"
49.716493466410796,46509,2,2,2,"73,36,28,52","(-0.806660043234142-0.28955199578423385j),(0.9767127385738179-0.12151061101269356j),(0.0024892061097707696+0.2703923166698947j),(-0.6381553202898254-0.9860390571712319j),(0.4393858682542102-0.6771513240746716j),(-0.0025671746532685003+0.23789718242945068j),(0.38800897049924665+0.6429936730720178j),(0.4021848505294692-0.7496248284662741j)"
50.97936861050353,31979,2,2,2,"69,90,65,15","(-0.682596210995887+0.5271518725225568j),(-0.8430561177790521-0.7930199789143004j),(0.5274051917177249+0.6915066136368757j),(-0.9559441071784551+0.45066266098816254j),(0.4687639034428297+0.6611847657342005j),(0.6638594693581119+0.8828104037153812j),(-0.5527908923302547-0.3438949873685795j),(-0.06167725434872473-0.06210798061942158j)"
51.594833050582494,29634,2,2,2,"36,94,92,0","(-0.232605802779007+0.8040088890607724j),(0.5222406875170864-0.22703516119520373j),(-0.20545167502867412-0.7850743787253651j),(-0.07266804389123305+0.7543063043572118j),(0.26809686122402887+0.7317785358942317j),(-0.4791000366954967-0.37854241961041035j),(0.7937589738967552-0.5592866017792433j),(-0.6938934355129773-0.8016959963291113j)"
52.78011189330196,13092,2,2,2,"38,86,48,64","(-0.34384137308970697-0.3048259679029841j),(0.7540094503892789+0.7951596891801946j),(0.23923075360922175-0.10974698329256904j),(0.6157754833329858-0.8593853255863355j),(0.4654322147470442-0.5815022617631138j),(0.2778163928210011+0.989796044120373j),(0.9645954918393329-0.3533162222514459j),(0.1055732459718679-0.413033533449366j)"
53.36777857951613,58226,2,2,2,"76,6,100,1","(-0.09212287712937228+0.5758611142902794j),(-0.7523687608751473-0.4066598059183022j),(0.27382292429572996+0.2124250118173039j),(0.06831930999038094+0.6621282615229731j),(-0.8970362272347481-0.19060428232859739j),(-0.24213147863121365-0.2131963894556539j),(-0.44158858875543894-0.6813178748855979j),(-0.2736554866271803-0.8439607937600351j)"
54.02380796287381,25356,2,2,2,"40,25,38,100","(0.41720670510751967+0.977476103099651j),(0.8604360011862078+0.3475858369673579j),(-0.3098232470091271+0.7776944190740029j),(-0.15863341425445854-0.3630272370699015j),(-0.5023484430201486-0.19312364860579967j),(0.5943847423608706+0.8901521296800377j),(0.6397595685051471+0.7802735834259784j),(-0.3649764946778675+0.743186513929543j)"
55.31753939328961,45140,2,2,2,"4,29,22,26","(-0.2257323793056536+0.44292594397266805j),(0.7006948991643145-0.7845887517094623j),(-0.5161948586622889-0.2981673332201453j),(-0.5819232598874788+0.4276012845329282j),(-0.35189096143551124-0.9039052694264129j),(-0.8245396075742872+0.842362576840765j),(0.7484827467523321-0.04019038291024635j),(0.2579000234015223-0.25607586900259083j)"
56.2631081581215,23025,2,2,2,"57,53,100,68","(-0.5321749924134302+0.5996340611213096j),(0.3995120963042056-0.6907940435091364j),(-0.04048671903980261-0.600321239498737j),(-0.42287918825566995+0.5129987283603976j),(0.870457425472871-0.3930604458620348j),(-0.8930154072436955-0.462060220894682j),(-0.8332624643220268+0.807205182492305j),(-0.3307147294869668-0.05925857722999939j)"
57.92005130097789,63175,2,2,2,"14,98,97,37","(0.06146862391051111+0.9839496016977858j),(0.5349054790598935-0.023777468258315837j),(-0.8053718215690522+0.7368586382808644j),(0.2732747263389663+0.19642730677452214j),(0.8335243416902729+0.09292002701944391j),(0.08800442113766938+0.589867246342535j),(0.05671283507467595-0.9284866118033042j),(0.900080148740996-0.9231912054070803j)"
58.96583489327012,34745,2,2,2,"91,18,70,87","(-0.4470260236958479-0.47253104897084297j),(-0.4416846379813568+0.46467489643835935j),(-0.0013307027317011055+0.43967144163500826j),(0.37821106120371306+0.06403085740802772j),(0.5820023717496701-0.3843362408364859j),(-0.3212190881700072-0.9132838955809595j),(0.5262530084722805-0.6468800975739988j),(-0.17586489281978257+0.287223199095082j)"
59.602019167822654,2379,2,2,2,"91,49,47,30","(-0.0278419479762666+0.5736257478850464j),(0.9160234387499144+0.7296903985202252j),(0.02992266580089975-0.6584968406608049j),(0.12446739875753288+0.03495486562592931j),(0.061719576736529724-0.6833882195697198j),(-0.4535409199917413-0.861130396620879j),(0.019941324515823755-0.03721038973726709j),(-0.7041325140223997-0.32621961311512737j)"
60.647965044121776,16751,2,2,2,"96,83,86,14","(-0.5925950262234876-0.24177436063827917j),(0.3137680892251167+0.47435030634921915j),(-0.33187107797277426-0.3349721109266979j),(0.43860122555692294+0.1404066623627298j),(-0.032760031412406354+0.53677149947409j),(-0.8029962949285425+0.12031151768143222j),(0.756079272524494+0.7571979261049662j),(-0.47617681093775976-0.9137339242059557j)"
61.666954677428436,50179,2,2,2,"77,89,7,81","(-0.7678288176262051+0.2753941074540638j),(0.15548582831116753+0.7071193965103388j),(0.7047866947447121-0.7776322900907942j),(-0.01692435103370138+0.9792968750055828j),(-0.665052187162892+0.9161449804295376j),(-0.6206330087600032-0.3837074916829337j),(-0.5868057968416671+0.8506991558171957j),(0.6809492835345323-0.6752088907344962j)"
62.417663299042374,28566,2,2,2,"61,70,16,18","(0.907291892518681-0.685072253871994j),(0.9946642323650867+0.050408994111935446j),(-0.13598430456890997-0.2979338183478357j),(-0.39696202663292324+0.1726529568702646j),(0.2536917510765677-0.795477560914118j),(-0.45705199670779506-0.7140041200166176j),(0.09737178688823067-0.31832173922526663j),(-0.4127210073846401-0.5964634418517747j)"
63.01122093656252,3050,2,2,2,"30,85,69,94","(-0.04190243923338732+0.06554443334085036j),(-0.07895916952974669+0.09216032093331572j),(0.8793589818450258+0.5282932238140898j),(0.36310051915524344+0.2926035633563593j),(0.7371350359242892+0.6301846698260924j),(-0.723475222328452+0.9605163843843758j),(0.17140733786897844-0.5861819017873959j),(-0.6522922674202816+0.507512224990716j)"
64.0096430851425,29127,2,2,2,"43,23,55,7","(-0.5423333760933995-0.235466631411255j),(0.9508192334191299+0.4464954505007128j),(-0.6991123025389732-0.6091584218186572j),(0.17415333553601298+0.8694260479060891j),(-0.7273525835923371+0.18849629378226984j),(0.8462588973520524+0.7045675540338823j),(-0.8547741077396127-0.23611844194143816j),(-0.6844230284164039-0.7114933164769979j)"
65.00775277557514,30448,2,2,2,"57,83,67,17","(-0.9919474804457316+0.36735088887750234j),(0.09889856491614224-0.3192411143399221j),(0.3802168768778571+0.5549862985764547j),(-0.45389651466527026+0.2571068708350235j),(0.18761553165741174+0.6138675800003173j),(0.5934776810959472+0.0054061160967813215j),(0.4367651488079589-0.6422178997198176j),(-0.39758483264806355-0.4518177737142175j)"
66.1602168890141,9818,2,2,2,"16,44,36,83","(-0.05501556664619156-0.7620506018217672j),(0.8227487984134809-0.9417046622864862j),(-0.8386955389431441+0.29440812418310314j),(0.7833972141597512-0.00449017618709302j),(0.21838595143864414+0.3172734484699129j),(0.27767579575701307-0.7958400860000467j),(0.7129785861186448-0.4596139953515195j),(-0.7028694716989992-0.6601667720252034j)"
67.42640035728607,57570,2,2,2,"12,97,79,88","(0.3924751349596569-0.26053923280163827j),(-0.5636683007807723-0.2419682166928192j),(-0.13356971407202356+0.19671797411217362j),(-0.6341510119791358-0.12666677759175204j),(-0.4349033022488302+0.8629695544402414j),(0.09889879804710056-0.425050564811543j),(-0.6882106645160273+0.10329208920423172j),(-0.734218320759775-0.26119351188070405j)"
68.06859532281509,12645,2,2,2,"55,13,84,2","(0.758080792166091+0.02373015181447391j),(-0.07786030853240788-0.01623263778811701j),(-0.2333192948459486+0.8381882516998582j),(0.3982786461911918-0.8387816991647645j),(0.3714296418442671+0.8703750684301701j),(-0.2514177752089568-0.11386979200068703j),(-0.3893443804701433+0.5842949747460504j),(0.3976401560666374+0.8679205946045632j)"
69.56625121461177,48875,2,2,2,"95,10,93,44","(-0.1272385986965212+0.7255197196281207j),(0.41113604217882127-0.9471952663619243j),(0.6623938811782211+0.8410129235480908j),(-0.3254592523540154+0.13587040751228385j),(-0.6040690407916365-0.8821401576853523j),(0.7114353188128777+0.927215183919325j),(0.23884968110242966+0.7873714937790939j),(0.7018239294400017+0.17616386758893632j)"
70.0500415338548,34406,2,2,2,"67,8,90,66","(-0.28551625707480377-0.998692479675855j),(0.989759813720565-0.5206861460354442j),(-0.5763235458297169-0.6295462254591553j),(0.8885842771830108+0.584867965690802j),(0.3509091541938163+0.5487475929540708j),(-0.8985760219264107-0.06033858693638017j),(-0.09531265539598821-0.556444430442316j),(-0.16761836378594808+0.684130997136454j)"
71.02043902344786,50091,2,2,2,"55,97,35,97","(0.9724961636639362-0.7549960705979966j),(0.059553906241432975-0.10894798939326744j),(0.30494243389716313-0.6113220055829538j),(-0.8381730682078576+0.04239203967293448j),(0.5510229421123851+0.8086031604278865j),(-0.9567381540323292+0.26994873276817444j),(0.2976138143276077+0.8975618958597371j),(-0.8338785553788357+0.5448094722274464j)"
72.83039115228439,39502,2,2,2,"35,71,70,46","(-0.8761956880169912+0.09867114484376138j),(-0.7142549173762349-0.9847234057005803j),(-0.4130779768285209+0.2935610116784131j),(-0.0022265162694958818+0.01244857227492635j),(-0.06402053801331031-0.8838145673163518j),(-0.6606694505048736+0.8441452695135663j),(0.522717711942364-0.9788141742208232j),(0.684409485583001+0.19435973067920242j)"
